"id_mesa","id_establecimiento","descripcion","sexo","ciudadanos_habilitados","tipo","extranjera"
1,4367,1,,350,"Electronica","NO"
2,4369,2,,349,"Electronica","NO"
3,5043,3,,350,"Electronica","NO"
4,9009,4,,350,"Electronica","NO"
5,5113,5,,351,"Electronica","NO"
6,7749,6,,351,"Electronica","NO"
7,9012,7,,350,"Electronica","NO"
8,8391,8,,350,"Electronica","NO"
9,8066,9,,350,"Electronica","NO"
10,4636,10,,350,"Electronica","NO"
11,4639,11,,350,"Electronica","NO"
12,4593,12,,350,"Electronica","NO"
13,4596,13,,350,"Electronica","NO"
14,5335,14,,350,"Electronica","NO"
15,5210,15,,350,"Electronica","NO"
16,9015,16,,350,"Electronica","NO"
17,9377,17,,350,"Electronica","NO"
18,4631,18,,350,"Electronica","NO"
19,4641,19,,350,"Electronica","NO"
20,9023,20,,350,"Electronica","NO"
21,4407,21,,350,"Electronica","NO"
22,4409,22,,350,"Electronica","NO"
23,4410,23,,350,"Electronica","NO"
24,4412,24,,350,"Electronica","NO"
25,5330,25,,350,"Electronica","NO"
26,9026,26,,350,"Electronica","NO"
27,4404,27,,350,"Electronica","NO"
28,8691,28,,350,"Electronica","NO"
29,9029,29,,350,"Electronica","NO"
30,9032,30,,350,"Electronica","NO"
31,4395,31,,350,"Electronica","NO"
32,9035,32,,350,"Electronica","NO"
33,9037,33,,350,"Electronica","NO"
34,9040,34,,350,"Electronica","NO"
35,4350,35,,350,"Electronica","NO"
36,5328,36,,350,"Electronica","NO"
37,9043,37,,350,"Electronica","NO"
38,9046,38,,350,"Electronica","NO"
39,9049,39,,350,"Electronica","NO"
40,5118,40,,350,"Electronica","NO"
41,8716,41,,350,"Electronica","NO"
42,4363,42,,350,"Electronica","NO"
43,5116,43,,350,"Electronica","NO"
44,9052,44,,350,"Electronica","NO"
45,4137,45,,350,"Electronica","NO"
46,6223,46,,350,"Electronica","NO"
47,8073,47,,350,"Electronica","NO"
48,9055,48,,350,"Electronica","NO"
49,4394,49,,350,"Electronica","NO"
50,7755,50,,350,"Electronica","NO"
51,8700,51,,350,"Electronica","NO"
52,9058,52,,350,"Electronica","NO"
53,4388,53,,350,"Electronica","NO"
54,5109,54,,350,"Electronica","NO"
55,9061,55,,350,"Electronica","NO"
56,4081,56,,350,"Electronica","NO"
57,4083,57,,350,"Electronica","NO"
58,4085,58,,350,"Electronica","NO"
59,9064,59,,350,"Electronica","NO"
60,9067,60,,350,"Electronica","NO"
61,4591,61,,350,"Electronica","NO"
62,4663,62,,350,"Electronica","NO"
63,4666,63,,350,"Electronica","NO"
64,4676,64,,350,"Electronica","NO"
65,9227,65,,350,"Electronica","NO"
66,4570,66,,350,"Electronica","NO"
67,8075,67,,350,"Electronica","NO"
68,8810,68,,350,"Electronica","NO"
69,9099,69,,350,"Electronica","NO"
70,9102,70,,350,"Electronica","NO"
71,9105,71,,350,"Electronica","NO"
72,4600,72,,350,"Electronica","NO"
73,4621,73,,350,"Electronica","NO"
74,8818,74,,350,"Electronica","NO"
75,9108,75,,350,"Electronica","NO"
76,9111,76,,350,"Electronica","NO"
77,4594,77,,350,"Electronica","NO"
78,4602,78,,350,"Electronica","NO"
79,9114,79,,350,"Electronica","NO"
80,9116,80,,350,"Electronica","NO"
81,4653,81,,350,"Electronica","NO"
82,9119,82,,350,"Electronica","NO"
83,9122,83,,350,"Electronica","NO"
84,4604,84,,350,"Electronica","NO"
85,4606,85,,350,"Electronica","NO"
86,4612,86,,350,"Electronica","NO"
87,5209,87,,350,"Electronica","NO"
88,9125,88,,350,"Electronica","NO"
89,4616,89,,350,"Electronica","NO"
90,9129,90,,350,"Electronica","NO"
91,9132,91,,350,"Electronica","NO"
92,4555,92,,350,"Electronica","NO"
93,8841,93,,350,"Electronica","NO"
94,8844,94,,350,"Electronica","NO"
95,9135,95,,350,"Electronica","NO"
96,4545,96,,350,"Electronica","NO"
97,9138,97,,350,"Electronica","NO"
98,9141,98,,350,"Electronica","NO"
99,4307,99,,350,"Electronica","NO"
100,4311,100,,350,"Electronica","NO"
101,4315,101,,350,"Electronica","NO"
102,9311,102,,350,"Electronica","NO"
103,4338,103,,350,"Electronica","NO"
104,4345,104,,350,"Electronica","NO"
105,9285,105,,350,"Electronica","NO"
106,4318,106,,350,"Electronica","NO"
107,4320,107,,350,"Electronica","NO"
108,5107,108,,350,"Electronica","NO"
109,8735,109,,350,"Electronica","NO"
110,9372,110,,350,"Electronica","NO"
111,4295,111,,350,"Electronica","NO"
112,4298,112,,350,"Electronica","NO"
113,5096,113,,350,"Electronica","NO"
114,4327,114,,350,"Electronica","NO"
115,4329,115,,350,"Electronica","NO"
116,4335,116,,350,"Electronica","NO"
117,8743,117,,350,"Electronica","NO"
118,4286,118,,350,"Electronica","NO"
119,5095,119,,350,"Electronica","NO"
120,5324,120,,350,"Electronica","NO"
121,4264,121,,350,"Electronica","NO"
122,4271,122,,350,"Electronica","NO"
123,4310,123,,350,"Electronica","NO"
124,4314,124,,350,"Electronica","NO"
125,4324,125,,350,"Electronica","NO"
126,5099,126,,350,"Electronica","NO"
127,8750,127,,350,"Electronica","NO"
128,4319,128,,350,"Electronica","NO"
129,4322,129,,350,"Electronica","NO"
130,8740,130,,350,"Electronica","NO"
131,8746,131,,350,"Electronica","NO"
132,4312,132,,350,"Electronica","NO"
133,4317,133,,350,"Electronica","NO"
134,4341,134,,350,"Electronica","NO"
135,4342,135,,350,"Electronica","NO"
136,4344,136,,350,"Electronica","NO"
137,8157,137,,350,"Electronica","NO"
138,4261,138,,350,"Electronica","NO"
139,4305,139,,350,"Electronica","NO"
140,4263,140,,350,"Electronica","NO"
141,4265,141,,350,"Electronica","NO"
142,4268,142,,350,"Electronica","NO"
143,4288,143,,350,"Electronica","NO"
144,4300,144,,350,"Electronica","NO"
145,5092,145,,350,"Electronica","NO"
146,4272,146,,350,"Electronica","NO"
147,4274,147,,350,"Electronica","NO"
148,4276,148,,350,"Electronica","NO"
149,4279,149,,350,"Electronica","NO"
150,4282,150,,350,"Electronica","NO"
151,4059,151,,350,"Electronica","NO"
152,5310,152,,350,"Electronica","NO"
153,5311,153,,350,"Electronica","NO"
154,4048,154,,350,"Electronica","NO"
155,5037,155,,350,"Electronica","NO"
156,5312,156,,350,"Electronica","NO"
157,4045,157,,350,"Electronica","NO"
158,5035,158,,350,"Electronica","NO"
159,8753,159,,350,"Electronica","NO"
160,4037,160,,350,"Electronica","NO"
161,4041,161,,350,"Electronica","NO"
162,4046,162,,350,"Electronica","NO"
163,4030,163,,350,"Electronica","NO"
164,4033,164,,350,"Electronica","NO"
165,9326,165,,350,"Electronica","NO"
166,4121,166,,350,"Electronica","NO"
167,5040,167,,350,"Electronica","NO"
168,8064,168,,350,"Electronica","NO"
169,8788,169,,350,"Electronica","NO"
170,9320,170,,350,"Electronica","NO"
171,9323,171,,350,"Electronica","NO"
172,4112,172,,350,"Electronica","NO"
173,4115,173,,350,"Electronica","NO"
174,5041,174,,350,"Electronica","NO"
175,9329,175,,350,"Electronica","NO"
176,9332,176,,350,"Electronica","NO"
177,4131,177,,350,"Electronica","NO"
178,4153,178,,350,"Electronica","NO"
179,6427,179,,350,"Electronica","NO"
180,9335,180,,350,"Electronica","NO"
181,4076,181,,350,"Electronica","NO"
182,4077,182,,350,"Electronica","NO"
183,4084,183,,350,"Electronica","NO"
184,4086,184,,350,"Electronica","NO"
185,5046,185,,350,"Electronica","NO"
186,5047,186,,350,"Electronica","NO"
187,4094,187,,350,"Electronica","NO"
188,4095,188,,350,"Electronica","NO"
189,5314,189,,350,"Electronica","NO"
190,5315,190,,350,"Electronica","NO"
191,5338,191,,350,"Electronica","NO"
192,9338,192,,350,"Electronica","NO"
193,4097,193,,350,"Electronica","NO"
194,4099,194,,350,"Electronica","NO"
195,4101,195,,350,"Electronica","NO"
196,9341,196,,350,"Electronica","NO"
197,4010,197,,350,"Electronica","NO"
198,4015,198,,350,"Electronica","NO"
199,5030,199,,350,"Electronica","NO"
200,5032,200,,350,"Electronica","NO"
201,9344,201,,350,"Electronica","NO"
202,4810,202,,350,"Electronica","NO"
203,4815,203,,350,"Electronica","NO"
204,4829,204,,350,"Electronica","NO"
205,9347,205,,350,"Electronica","NO"
206,4009,206,,350,"Electronica","NO"
207,4770,207,,350,"Electronica","NO"
208,4775,208,,350,"Electronica","NO"
209,4825,209,,350,"Electronica","NO"
210,5150,210,,350,"Electronica","NO"
211,9350,211,,350,"Electronica","NO"
212,4049,212,,350,"Electronica","NO"
213,4764,213,,350,"Electronica","NO"
214,4766,214,,350,"Electronica","NO"
215,4793,215,,350,"Electronica","NO"
216,5072,216,,350,"Electronica","NO"
217,8084,217,,350,"Electronica","NO"
218,8886,218,,350,"Electronica","NO"
219,9306,219,,350,"Electronica","NO"
220,4180,220,,350,"Electronica","NO"
221,4308,221,,350,"Electronica","NO"
222,8889,222,,350,"Electronica","NO"
223,9353,223,,350,"Electronica","NO"
224,9356,224,,350,"Electronica","NO"
225,4190,225,,350,"Electronica","NO"
226,4217,226,,350,"Electronica","NO"
227,5079,227,,350,"Electronica","NO"
228,7880,228,,350,"Electronica","NO"
229,9359,229,,350,"Electronica","NO"
230,4177,230,,350,"Electronica","NO"
231,4184,231,,350,"Electronica","NO"
232,9363,232,,350,"Electronica","NO"
233,4239,233,,350,"Electronica","NO"
234,4293,234,,350,"Electronica","NO"
235,8645,235,,350,"Electronica","NO"
236,8647,236,,350,"Electronica","NO"
237,9366,237,,350,"Electronica","NO"
238,4304,238,,350,"Electronica","NO"
239,5321,239,,350,"Electronica","NO"
240,6463,240,,350,"Electronica","NO"
241,8160,241,,350,"Electronica","NO"
242,8688,242,,350,"Electronica","NO"
243,4250,243,,350,"Electronica","NO"
244,4303,244,,350,"Electronica","NO"
245,9150,245,,350,"Electronica","NO"
246,9369,246,,350,"Electronica","NO"
247,5086,247,,350,"Electronica","NO"
248,5087,248,,350,"Electronica","NO"
249,8672,249,,350,"Electronica","NO"
250,9157,250,,350,"Electronica","NO"
251,4170,251,,350,"Electronica","NO"
252,4173,252,,350,"Electronica","NO"
253,4218,253,,350,"Electronica","NO"
254,4219,254,,350,"Electronica","NO"
255,4246,255,,350,"Electronica","NO"
256,5320,256,,350,"Electronica","NO"
257,8106,257,,350,"Electronica","NO"
258,4176,258,,350,"Electronica","NO"
259,4179,259,,350,"Electronica","NO"
260,4191,260,,350,"Electronica","NO"
261,4197,261,,350,"Electronica","NO"
262,4211,262,,350,"Electronica","NO"
263,4214,263,,350,"Electronica","NO"
264,8466,264,,350,"Electronica","NO"
265,4154,265,,350,"Electronica","NO"
266,4187,266,,350,"Electronica","NO"
267,4188,267,,350,"Electronica","NO"
268,4213,268,,350,"Electronica","NO"
269,4245,269,,350,"Electronica","NO"
270,5075,270,,350,"Electronica","NO"
271,8471,271,,350,"Electronica","NO"
272,4198,272,,350,"Electronica","NO"
273,4199,273,,350,"Electronica","NO"
274,8094,274,,350,"Electronica","NO"
275,8096,275,,350,"Electronica","NO"
276,8474,276,,350,"Electronica","NO"
277,8477,277,,350,"Electronica","NO"
278,8480,278,,350,"Electronica","NO"
279,9072,279,,350,"Electronica","NO"
280,4141,280,,350,"Electronica","NO"
281,4144,281,,350,"Electronica","NO"
282,4147,282,,350,"Electronica","NO"
283,4194,283,,350,"Electronica","NO"
284,4210,284,,350,"Electronica","NO"
285,8486,285,,350,"Electronica","NO"
286,4472,286,,350,"Electronica","NO"
287,4473,287,,350,"Electronica","NO"
288,4474,288,,350,"Electronica","NO"
289,5154,289,,350,"Electronica","NO"
290,5059,290,,350,"Electronica","NO"
291,5060,291,,350,"Electronica","NO"
292,5063,292,,350,"Electronica","NO"
293,8489,293,,350,"Electronica","NO"
294,9224,294,,350,"Electronica","NO"
295,4168,295,,350,"Electronica","NO"
296,4225,296,,350,"Electronica","NO"
297,4226,297,,350,"Electronica","NO"
298,5066,298,,350,"Electronica","NO"
299,5067,299,,350,"Electronica","NO"
300,8492,300,,350,"Electronica","NO"
301,4719,301,,350,"Electronica","NO"
302,5068,302,,350,"Electronica","NO"
303,5069,303,,350,"Electronica","NO"
304,4156,304,,350,"Electronica","NO"
305,4157,305,,350,"Electronica","NO"
306,5071,306,,350,"Electronica","NO"
307,6589,307,,350,"Electronica","NO"
308,8861,308,,350,"Electronica","NO"
309,4051,309,,350,"Electronica","NO"
310,4780,310,,350,"Electronica","NO"
311,4783,311,,350,"Electronica","NO"
312,4794,312,,350,"Electronica","NO"
313,5137,313,,350,"Electronica","NO"
314,4737,314,,350,"Electronica","NO"
315,5139,315,,350,"Electronica","NO"
316,8097,316,,350,"Electronica","NO"
317,8864,317,,350,"Electronica","NO"
318,4117,318,,350,"Electronica","NO"
319,4122,319,,350,"Electronica","NO"
320,4127,320,,350,"Electronica","NO"
321,8867,321,,350,"Electronica","NO"
322,4195,322,,350,"Electronica","NO"
323,4200,323,,350,"Electronica","NO"
324,6657,324,,350,"Electronica","NO"
325,4132,325,,350,"Electronica","NO"
326,5317,326,,350,"Electronica","NO"
327,8870,327,,350,"Electronica","NO"
328,8872,328,,350,"Electronica","NO"
329,4110,329,,350,"Electronica","NO"
330,4136,330,,350,"Electronica","NO"
331,5051,331,,350,"Electronica","NO"
332,8883,332,,350,"Electronica","NO"
333,4133,333,,350,"Electronica","NO"
334,4165,334,,350,"Electronica","NO"
335,4172,335,,350,"Electronica","NO"
336,4185,336,,350,"Electronica","NO"
337,5316,337,,350,"Electronica","NO"
338,9282,338,,350,"Electronica","NO"
339,4105,339,,350,"Electronica","NO"
340,4106,340,,350,"Electronica","NO"
341,4107,341,,350,"Electronica","NO"
342,4148,342,,350,"Electronica","NO"
343,4149,343,,350,"Electronica","NO"
344,4162,344,,350,"Electronica","NO"
345,8879,345,,350,"Electronica","NO"
346,4717,346,,350,"Electronica","NO"
347,4722,347,,350,"Electronica","NO"
348,4727,348,,350,"Electronica","NO"
349,4735,349,,350,"Electronica","NO"
350,4739,350,,350,"Electronica","NO"
351,5131,351,,350,"Electronica","NO"
352,5152,352,,350,"Electronica","NO"
353,4706,353,,350,"Electronica","NO"
354,4716,354,,350,"Electronica","NO"
355,4821,355,,350,"Electronica","NO"
356,4830,356,,350,"Electronica","NO"
357,4836,357,,350,"Electronica","NO"
358,4839,358,,350,"Electronica","NO"
359,4843,359,,350,"Electronica","NO"
360,5146,360,,350,"Electronica","NO"
361,5148,361,,350,"Electronica","NO"
362,4703,362,,350,"Electronica","NO"
363,4761,363,,350,"Electronica","NO"
364,4769,364,,350,"Electronica","NO"
365,5121,365,,350,"Electronica","NO"
366,5124,366,,350,"Electronica","NO"
367,4705,367,,350,"Electronica","NO"
368,4709,368,,350,"Electronica","NO"
369,4713,369,,350,"Electronica","NO"
370,4720,370,,350,"Electronica","NO"
371,4723,371,,350,"Electronica","NO"
372,4725,372,,350,"Electronica","NO"
373,4733,373,,350,"Electronica","NO"
374,4756,374,,350,"Electronica","NO"
375,4765,375,,350,"Electronica","NO"
376,5119,376,,350,"Electronica","NO"
377,8447,377,,350,"Electronica","NO"
378,4701,378,,350,"Electronica","NO"
379,4707,379,,350,"Electronica","NO"
380,4711,380,,350,"Electronica","NO"
381,4714,381,,350,"Electronica","NO"
382,4729,382,,350,"Electronica","NO"
383,4731,383,,350,"Electronica","NO"
384,4752,384,,350,"Electronica","NO"
385,4773,385,,350,"Electronica","NO"
386,5126,386,,350,"Electronica","NO"
387,8164,387,,350,"Electronica","NO"
388,8451,388,,350,"Electronica","NO"
389,4772,389,,350,"Electronica","NO"
390,4778,390,,350,"Electronica","NO"
391,8919,391,,350,"Electronica","NO"
392,5024,392,,350,"Electronica","NO"
393,5025,393,,350,"Electronica","NO"
394,6639,394,,350,"Electronica","NO"
395,8113,395,,350,"Electronica","NO"
396,4070,396,,350,"Electronica","NO"
397,4073,397,,350,"Electronica","NO"
398,5028,398,,350,"Electronica","NO"
399,8922,399,,350,"Electronica","NO"
400,8925,400,,350,"Electronica","NO"
401,9230,401,,350,"Electronica","NO"
402,4670,402,,350,"Electronica","NO"
403,4677,403,,350,"Electronica","NO"
404,4686,404,,350,"Electronica","NO"
405,4695,405,,350,"Electronica","NO"
406,5212,406,,350,"Electronica","NO"
407,9233,407,,350,"Electronica","NO"
