"id_mesa","id_establecimiento","descripcion","sexo","ciudadanos_habilitados","tipo","extranjera"
408,4693,408,,350,"Electronica","NO"
409,4697,409,,350,"Electronica","NO"
410,6759,410,,350,"Electronica","NO"
411,8561,411,,350,"Electronica","NO"
412,9238,412,,350,"Electronica","NO"
413,4678,413,,350,"Electronica","NO"
414,4681,414,,350,"Electronica","NO"
415,4690,415,,350,"Electronica","NO"
416,9395,416,,350,"Electronica","NO"
417,9415,417,,350,"Electronica","NO"
418,4661,418,,350,"Electronica","NO"
419,4672,419,,350,"Electronica","NO"
420,4675,420,,350,"Electronica","NO"
421,5217,421,,350,"Electronica","NO"
422,8544,422,,350,"Electronica","NO"
423,9404,423,,350,"Electronica","NO"
424,4738,424,,350,"Electronica","NO"
425,5221,425,,350,"Electronica","NO"
426,5618,426,,350,"Electronica","NO"
427,9241,427,,350,"Electronica","NO"
428,4724,428,,350,"Electronica","NO"
429,4726,429,,350,"Electronica","NO"
430,4730,430,,350,"Electronica","NO"
431,4746,431,,350,"Electronica","NO"
432,8120,432,,350,"Electronica","NO"
433,9246,433,,350,"Electronica","NO"
434,4721,434,,350,"Electronica","NO"
435,4728,435,,350,"Electronica","NO"
436,4732,436,,350,"Electronica","NO"
437,4734,437,,350,"Electronica","NO"
438,4736,438,,350,"Electronica","NO"
439,4744,439,,350,"Electronica","NO"
440,5237,440,,350,"Electronica","NO"
441,9249,441,,350,"Electronica","NO"
442,4801,442,,350,"Electronica","NO"
443,4804,443,,350,"Electronica","NO"
444,4809,444,,350,"Electronica","NO"
445,5228,445,,350,"Electronica","NO"
446,8570,446,,350,"Electronica","NO"
447,5226,447,,350,"Electronica","NO"
448,5239,448,,350,"Electronica","NO"
449,8573,449,,350,"Electronica","NO"
450,4797,450,,350,"Electronica","NO"
451,4800,451,,350,"Electronica","NO"
452,4807,452,,350,"Electronica","NO"
453,5234,453,,350,"Electronica","NO"
454,5238,454,,350,"Electronica","NO"
455,4754,455,,350,"Electronica","NO"
456,4805,456,,350,"Electronica","NO"
457,4817,457,,350,"Electronica","NO"
458,4820,458,,350,"Electronica","NO"
459,4827,459,,350,"Electronica","NO"
460,5240,460,,350,"Electronica","NO"
461,8579,461,,350,"Electronica","NO"
462,4819,462,,350,"Electronica","NO"
463,5232,463,,350,"Electronica","NO"
464,5236,464,,350,"Electronica","NO"
465,8582,465,,350,"Electronica","NO"
466,4056,466,,350,"Electronica","NO"
467,4058,467,,350,"Electronica","NO"
468,4060,468,,350,"Electronica","NO"
469,4063,469,,350,"Electronica","NO"
470,4064,470,,350,"Electronica","NO"
471,5027,471,,350,"Electronica","NO"
472,5224,472,,350,"Electronica","NO"
473,9264,473,,350,"Electronica","NO"
474,4823,474,,350,"Electronica","NO"
475,5169,475,,350,"Electronica","NO"
476,5233,476,,350,"Electronica","NO"
477,7764,477,,350,"Electronica","NO"
478,8591,478,,350,"Electronica","NO"
479,9267,479,,350,"Electronica","NO"
480,4017,480,,350,"Electronica","NO"
481,4034,481,,350,"Electronica","NO"
482,4038,482,,350,"Electronica","NO"
483,4039,483,,350,"Electronica","NO"
484,5026,484,,350,"Electronica","NO"
485,9270,485,,350,"Electronica","NO"
486,4757,486,,350,"Electronica","NO"
487,4759,487,,350,"Electronica","NO"
488,4762,488,,350,"Electronica","NO"
489,4771,489,,350,"Electronica","NO"
490,5165,490,,350,"Electronica","NO"
491,4032,491,,350,"Electronica","NO"
492,5336,492,,350,"Electronica","NO"
493,7943,493,,350,"Electronica","NO"
494,9274,494,,350,"Electronica","NO"
495,4018,495,,350,"Electronica","NO"
496,4024,496,,350,"Electronica","NO"
497,9279,497,,350,"Electronica","NO"
498,4755,498,,350,"Electronica","NO"
499,4774,499,,350,"Electronica","NO"
500,8124,500,,350,"Electronica","NO"
501,8125,501,,350,"Electronica","NO"
502,8970,502,,350,"Electronica","NO"
503,4932,503,,350,"Electronica","NO"
504,4941,504,,350,"Electronica","NO"
505,4946,505,,350,"Electronica","NO"
506,4949,506,,350,"Electronica","NO"
507,8611,507,,350,"Electronica","NO"
508,9165,508,,350,"Electronica","NO"
509,4904,509,,350,"Electronica","NO"
510,4938,510,,350,"Electronica","NO"
511,8614,511,,350,"Electronica","NO"
512,9168,512,,350,"Electronica","NO"
513,4898,513,,350,"Electronica","NO"
514,4907,514,,350,"Electronica","NO"
515,4910,515,,350,"Electronica","NO"
516,4917,516,,350,"Electronica","NO"
517,4919,517,,350,"Electronica","NO"
518,9171,518,,350,"Electronica","NO"
519,4935,519,,350,"Electronica","NO"
520,4940,520,,350,"Electronica","NO"
521,4947,521,,350,"Electronica","NO"
522,5271,522,,350,"Electronica","NO"
523,5273,523,,350,"Electronica","NO"
524,5283,524,,350,"Electronica","NO"
525,8374,525,,350,"Electronica","NO"
526,4864,526,,350,"Electronica","NO"
527,5268,527,,350,"Electronica","NO"
528,7768,528,,350,"Electronica","NO"
529,8617,529,,350,"Electronica","NO"
530,9174,530,,350,"Electronica","NO"
531,9176,531,,350,"Electronica","NO"
532,4802,532,,350,"Electronica","NO"
533,6902,533,,350,"Electronica","NO"
534,7955,534,,350,"Electronica","NO"
535,8620,535,,350,"Electronica","NO"
536,8629,536,,350,"Electronica","NO"
537,9179,537,,350,"Electronica","NO"
538,9200,538,,350,"Electronica","NO"
539,9203,539,,350,"Electronica","NO"
540,4813,540,,350,"Electronica","NO"
541,4866,541,,350,"Electronica","NO"
542,4872,542,,350,"Electronica","NO"
543,5248,543,,350,"Electronica","NO"
544,7771,544,,350,"Electronica","NO"
545,8632,545,,350,"Electronica","NO"
546,9206,546,,350,"Electronica","NO"
547,9209,547,,350,"Electronica","NO"
548,4798,548,,350,"Electronica","NO"
549,4812,549,,350,"Electronica","NO"
550,4818,550,,350,"Electronica","NO"
551,4851,551,,350,"Electronica","NO"
552,4869,552,,350,"Electronica","NO"
553,5230,553,,350,"Electronica","NO"
554,5242,554,,350,"Electronica","NO"
555,5245,555,,350,"Electronica","NO"
556,8638,556,,350,"Electronica","NO"
557,9212,557,,350,"Electronica","NO"
558,4876,558,,350,"Electronica","NO"
559,4895,559,,350,"Electronica","NO"
560,4896,560,,350,"Electronica","NO"
561,4905,561,,350,"Electronica","NO"
562,5257,562,,350,"Electronica","NO"
563,8764,563,,350,"Electronica","NO"
564,9215,564,,350,"Electronica","NO"
565,4879,565,,350,"Electronica","NO"
566,4893,566,,350,"Electronica","NO"
567,4922,567,,350,"Electronica","NO"
568,5249,568,,350,"Electronica","NO"
569,8498,569,,350,"Electronica","NO"
570,9075,570,,350,"Electronica","NO"
571,4897,571,,350,"Electronica","NO"
572,4912,572,,350,"Electronica","NO"
573,4916,573,,350,"Electronica","NO"
574,8055,574,,350,"Electronica","NO"
575,8502,575,,350,"Electronica","NO"
576,8505,576,,350,"Electronica","NO"
577,8508,577,,350,"Electronica","NO"
578,9078,578,,350,"Electronica","NO"
579,4939,579,,350,"Electronica","NO"
580,4942,580,,350,"Electronica","NO"
581,4967,581,,350,"Electronica","NO"
582,5258,582,,350,"Electronica","NO"
583,5259,583,,350,"Electronica","NO"
584,7773,584,,350,"Electronica","NO"
585,9218,585,,350,"Electronica","NO"
586,4945,586,,350,"Electronica","NO"
587,4954,587,,350,"Electronica","NO"
588,4956,588,,350,"Electronica","NO"
589,4957,589,,350,"Electronica","NO"
590,4959,590,,350,"Electronica","NO"
591,5263,591,,350,"Electronica","NO"
592,5267,592,,350,"Electronica","NO"
593,5332,593,,350,"Electronica","NO"
594,8010,594,,350,"Electronica","NO"
595,8517,595,,350,"Electronica","NO"
596,9081,596,,350,"Electronica","NO"
597,4965,597,,350,"Electronica","NO"
598,4968,598,,350,"Electronica","NO"
599,4970,599,,350,"Electronica","NO"
600,5285,600,,350,"Electronica","NO"
601,8520,601,,350,"Electronica","NO"
602,9084,602,,350,"Electronica","NO"
603,9221,603,,350,"Electronica","NO"
604,4953,604,,350,"Electronica","NO"
605,4958,605,,350,"Electronica","NO"
606,4982,606,,350,"Electronica","NO"
607,4983,607,,350,"Electronica","NO"
608,4984,608,,350,"Electronica","NO"
609,4985,609,,350,"Electronica","NO"
610,4988,610,,350,"Electronica","NO"
611,4989,611,,350,"Electronica","NO"
612,4991,612,,350,"Electronica","NO"
613,8014,613,,350,"Electronica","NO"
614,4994,614,,350,"Electronica","NO"
615,4995,615,,350,"Electronica","NO"
616,4996,616,,350,"Electronica","NO"
617,5289,617,,350,"Electronica","NO"
618,4966,618,,350,"Electronica","NO"
619,9087,619,,350,"Electronica","NO"
620,9090,620,,350,"Electronica","NO"
621,4971,621,,350,"Electronica","NO"
622,4974,622,,350,"Electronica","NO"
623,4993,623,,350,"Electronica","NO"
624,4997,624,,350,"Electronica","NO"
625,5291,625,,350,"Electronica","NO"
626,8535,626,,350,"Electronica","NO"
627,9093,627,,350,"Electronica","NO"
628,4445,628,,350,"Electronica","NO"
629,4450,629,,350,"Electronica","NO"
630,4453,630,,350,"Electronica","NO"
631,4457,631,,350,"Electronica","NO"
632,5006,632,,350,"Electronica","NO"
633,5295,633,,350,"Electronica","NO"
634,5297,634,,350,"Electronica","NO"
635,9096,635,,350,"Electronica","NO"
636,5170,636,,350,"Electronica","NO"
637,8166,637,,350,"Electronica","NO"
638,4480,638,,350,"Electronica","NO"
639,4491,639,,350,"Electronica","NO"
640,4495,640,,350,"Electronica","NO"
641,8803,641,,350,"Electronica","NO"
642,4442,642,,350,"Electronica","NO"
643,4485,643,,350,"Electronica","NO"
644,4490,644,,350,"Electronica","NO"
645,8767,645,,350,"Electronica","NO"
646,4447,646,,350,"Electronica","NO"
647,5004,647,,350,"Electronica","NO"
648,5007,648,,350,"Electronica","NO"
649,5013,649,,350,"Electronica","NO"
650,5014,650,,350,"Electronica","NO"
651,5016,651,,350,"Electronica","NO"
652,5298,652,,350,"Electronica","NO"
653,5300,653,,350,"Electronica","NO"
654,5301,654,,350,"Electronica","NO"
655,6968,655,,350,"Electronica","NO"
656,8171,656,,350,"Electronica","NO"
657,4424,657,,350,"Electronica","NO"
658,4462,658,,350,"Electronica","NO"
659,4469,659,,350,"Electronica","NO"
660,4471,660,,350,"Electronica","NO"
661,4475,661,,350,"Electronica","NO"
662,5159,662,,350,"Electronica","NO"
663,4507,663,,350,"Electronica","NO"
664,5164,664,,350,"Electronica","NO"
665,8771,665,,350,"Electronica","NO"
666,8774,666,,350,"Electronica","NO"
667,4419,667,,350,"Electronica","NO"
668,4481,668,,350,"Electronica","NO"
669,4489,669,,350,"Electronica","NO"
670,8777,670,,350,"Electronica","NO"
671,8779,671,,350,"Electronica","NO"
672,8985,672,,350,"Electronica","NO"
673,4427,673,,350,"Electronica","NO"
674,4434,674,,350,"Electronica","NO"
675,5015,675,,350,"Electronica","NO"
676,5302,676,,350,"Electronica","NO"
677,8782,677,,350,"Electronica","NO"
678,8785,678,,350,"Electronica","NO"
679,4992,679,,350,"Electronica","NO"
680,5017,680,,350,"Electronica","NO"
681,8824,681,,350,"Electronica","NO"
682,8826,682,,350,"Electronica","NO"
683,4504,683,,350,"Electronica","NO"
684,4511,684,,350,"Electronica","NO"
685,4519,685,,350,"Electronica","NO"
686,5177,686,,350,"Electronica","NO"
687,7227,687,,350,"Electronica","NO"
688,4546,688,,350,"Electronica","NO"
689,4551,689,,350,"Electronica","NO"
690,4556,690,,350,"Electronica","NO"
691,4499,691,,350,"Electronica","NO"
692,4517,692,,350,"Electronica","NO"
693,4583,693,,350,"Electronica","NO"
694,7311,694,,350,"Electronica","NO"
695,8142,695,,350,"Electronica","NO"
696,8144,696,,350,"Electronica","NO"
697,4487,697,,350,"Electronica","NO"
698,4527,698,,350,"Electronica","NO"
699,4529,699,,350,"Electronica","NO"
700,4548,700,,350,"Electronica","NO"
701,8656,701,,350,"Electronica","NO"
702,8659,702,,350,"Electronica","NO"
703,9255,703,,350,"Electronica","NO"
704,4522,704,,350,"Electronica","NO"
705,4525,705,,350,"Electronica","NO"
706,4535,706,,350,"Electronica","NO"
707,4537,707,,350,"Electronica","NO"
708,8670,708,,350,"Electronica","NO"
709,9258,709,,350,"Electronica","NO"
710,4524,710,,350,"Electronica","NO"
711,4528,711,,350,"Electronica","NO"
712,5181,712,,350,"Electronica","NO"
713,4536,713,,350,"Electronica","NO"
714,4539,714,,350,"Electronica","NO"
715,4542,715,,350,"Electronica","NO"
716,5185,716,,350,"Electronica","NO"
717,9383,717,,350,"Electronica","NO"
718,9385,718,,350,"Electronica","NO"
719,9386,719,,350,"Electronica","NO"
720,9387,720,,350,"Electronica","NO"
721,4538,721,,350,"Electronica","NO"
722,4549,722,,350,"Electronica","NO"
723,4553,723,,350,"Electronica","NO"
724,4558,724,,350,"Electronica","NO"
725,8676,725,,350,"Electronica","NO"
726,4566,726,,350,"Electronica","NO"
727,4569,727,,350,"Electronica","NO"
728,4571,728,,350,"Electronica","NO"
729,4578,729,,350,"Electronica","NO"
730,5187,730,,350,"Electronica","NO"
731,4574,731,,350,"Electronica","NO"
732,4603,732,,350,"Electronica","NO"
733,4607,733,,350,"Electronica","NO"
734,4611,734,,350,"Electronica","NO"
735,5186,735,,350,"Electronica","NO"
736,7104,736,,350,"Electronica","NO"
737,8145,737,,350,"Electronica","NO"
738,8685,738,,350,"Electronica","NO"
739,4562,739,,350,"Electronica","NO"
740,4568,740,,350,"Electronica","NO"
741,4575,741,,350,"Electronica","NO"
742,4581,742,,350,"Electronica","NO"
743,4585,743,,350,"Electronica","NO"
744,5182,744,,350,"Electronica","NO"
745,5183,745,,350,"Electronica","NO"
746,4640,746,,350,"Electronica","NO"
747,4651,747,,350,"Electronica","NO"
748,4654,748,,350,"Electronica","NO"
749,4662,749,,350,"Electronica","NO"
750,4557,750,,350,"Electronica","NO"
751,4626,751,,350,"Electronica","NO"
752,4629,752,,350,"Electronica","NO"
753,5194,753,,350,"Electronica","NO"
754,5195,754,,350,"Electronica","NO"
755,4665,755,,350,"Electronica","NO"
756,4692,756,,350,"Electronica","NO"
757,4694,757,,350,"Electronica","NO"
758,4696,758,,350,"Electronica","NO"
759,4679,759,,350,"Electronica","NO"
760,4680,760,,350,"Electronica","NO"
761,5200,761,,350,"Electronica","NO"
762,5201,762,,350,"Electronica","NO"
763,8030,763,,350,"Electronica","NO"
764,4448,764,,350,"Electronica","NO"
765,4451,765,,350,"Electronica","NO"
766,4454,766,,350,"Electronica","NO"
767,4455,767,,350,"Electronica","NO"
768,4456,768,,350,"Electronica","NO"
769,4458,769,,350,"Electronica","NO"
770,4464,770,,350,"Electronica","NO"
771,4466,771,,350,"Electronica","NO"
772,8960,772,,350,"Electronica","NO"
773,4459,773,,350,"Electronica","NO"
774,4460,774,,350,"Electronica","NO"
775,4470,775,,350,"Electronica","NO"
776,4476,776,,350,"Electronica","NO"
777,5151,777,,350,"Electronica","NO"
778,8406,778,,350,"Electronica","NO"
779,4418,779,,350,"Electronica","NO"
780,4902,780,,350,"Electronica","NO"
781,5136,781,,350,"Electronica","NO"
782,5275,782,,350,"Electronica","NO"
783,8409,783,,350,"Electronica","NO"
784,9182,784,,350,"Electronica","NO"
785,4446,785,,350,"Electronica","NO"
786,4554,786,,350,"Electronica","NO"
787,4565,787,,350,"Electronica","NO"
788,8964,788,,350,"Electronica","NO"
789,4509,789,,350,"Electronica","NO"
790,4510,790,,350,"Electronica","NO"
791,5178,791,,350,"Electronica","NO"
792,8417,792,,350,"Electronica","NO"
793,9185,793,,350,"Electronica","NO"
794,4420,794,,350,"Electronica","NO"
795,4437,795,,350,"Electronica","NO"
796,4443,796,,350,"Electronica","NO"
797,5135,797,,350,"Electronica","NO"
798,8420,798,,350,"Electronica","NO"
799,8426,799,,350,"Electronica","NO"
800,9188,800,,350,"Electronica","NO"
801,9191,801,,350,"Electronica","NO"
802,4417,802,,350,"Electronica","NO"
803,4423,803,,350,"Electronica","NO"
804,8435,804,,350,"Electronica","NO"
805,9194,805,,350,"Electronica","NO"
806,9197,806,,350,"Electronica","NO"
807,4867,807,,350,"Electronica","NO"
808,4871,808,,350,"Electronica","NO"
809,8438,809,,350,"Electronica","NO"
810,8441,810,,350,"Electronica","NO"
811,8444,811,,350,"Electronica","NO"
